photos,price_reduced_amount,description.sold_price,description.sqft,description.baths,description.garage,description.stories,description.beds,products.brand_name,description.type_townhomes,days_listed,n_amenities,n_high_amenities,age_yrs,n_rooms
0,0.0,129900.0,1478.0,2.0,2.0,1.0,3.0,1,0,28,10.0,4.0,26,5.0
1,3000.0,88500.0,1389.0,2.0,1.0,2.0,4.0,1,0,67,1.0,1.0,79,6.0
0,0.0,145000.0,2058.0,2.0,0.0,1.0,3.0,1,0,28,4.0,1.0,55,5.0
1,9000.0,65000.0,1432.0,2.0,0.0,1.0,3.0,1,0,195,3.0,1.0,69,5.0
1,5000.0,169000.0,1804.0,2.0,0.0,1.0,3.0,2,0,75,3.0,1.0,40,5.0
1,0.0,180000.0,1476.0,2.0,0.0,1.0,3.0,2,0,35,7.0,3.0,25,5.0
1,5001.0,260000.0,1888.0,2.0,0.0,1.0,4.0,1,0,46,9.0,3.0,23,6.0
1,0.0,60000.0,1722.0,2.0,0.0,1.0,3.0,1,0,322,0.0,0.0,62,5.0
1,0.0,159000.0,1635.0,2.0,2.0,1.0,3.0,1,0,43,6.0,4.0,59,5.0
1,0.0,424900.0,3339.0,3.0,0.0,2.0,3.0,2,0,133,9.0,5.0,50,6.0
1,0.0,370000.0,1630.5,0.0,0.0,1.0,0.0,1,0,497,1.0,0.0,52,0.0
1,0.0,140000.0,1576.0,2.0,0.0,1.0,3.0,2,0,35,4.0,0.0,55,5.0
1,0.0,149900.0,1736.0,1.0,0.0,1.0,3.0,1,0,30,8.0,3.0,70,4.0
1,0.0,45000.0,1434.0,1.0,0.0,1.0,2.0,2,0,29,3.0,1.0,58,3.0
1,10000.0,310000.0,2134.0,2.0,2.0,1.0,4.0,2,0,136,9.0,6.0,18,6.0
1,0.0,147000.0,1650.0,2.0,0.0,1.0,3.0,2,0,77,5.0,0.0,38,5.0
1,0.0,195000.0,2264.0,2.0,2.0,1.0,5.0,1,0,169,7.0,2.0,56,7.0
1,0.0,136000.0,1752.0,2.0,2.0,1.0,3.0,2,0,61,2.0,0.0,56,5.0
1,0.0,31500.0,961.0,1.0,0.0,1.0,3.0,1,0,0,3.0,1.0,66,4.0
1,5000.0,178000.0,1892.0,2.0,0.0,1.0,4.0,1,0,62,6.0,2.0,57,6.0
1,0.0,172500.0,1699.0,2.0,0.0,1.0,4.0,1,0,34,5.0,3.0,49,6.0
1,0.0,150000.0,1833.0,2.0,2.0,1.0,3.0,1,0,76,8.0,2.0,62,5.0
1,20000.0,170000.0,3092.0,3.0,0.0,1.0,3.0,1,0,122,5.0,2.0,79,6.0
1,0.0,125000.0,1380.0,1.0,0.0,1.0,3.0,2,0,60,4.0,1.0,67,4.0
1,0.0,162000.0,1539.0,2.0,0.0,1.0,3.0,1,0,57,10.0,6.0,40,5.0
1,0.0,111200.0,1178.0,2.0,0.0,1.0,3.0,1,0,57,9.0,4.0,74,5.0
1,0.0,63000.0,1290.0,1.0,1.0,1.0,3.0,2,0,61,5.0,1.0,76,4.0
1,0.0,106000.0,2349.0,2.0,0.0,1.0,4.0,2,0,74,3.0,0.0,60,6.0
1,0.0,245000.0,1742.0,2.0,2.0,1.0,3.0,1,0,80,8.0,4.0,23,5.0
1,15500.0,310000.0,3137.0,3.0,0.0,1.0,4.0,1,0,150,9.0,4.0,35,7.0
1,7900.0,100000.0,1471.0,1.0,0.0,1.0,3.0,1,0,106,1.0,0.0,74,4.0
1,0.0,95900.0,1200.0,2.0,0.0,1.0,3.0,2,0,32,6.0,3.0,53,5.0
0,0.0,375000.0,4483.0,4.0,2.0,2.0,4.0,1,0,105,9.0,4.0,84,8.0
1,0.0,320000.0,2488.0,2.0,2.0,1.0,3.0,1,0,33,9.0,4.0,20,5.0
1,100.0,120000.0,1747.0,2.0,0.0,1.0,3.0,2,0,91,2.0,0.0,53,5.0
1,0.0,283000.0,2069.0,2.0,2.0,1.0,4.0,1,0,54,9.0,3.0,30,6.0
1,0.0,284500.0,2124.0,2.0,0.0,1.0,4.0,1,0,48,8.0,3.0,30,6.0
1,0.0,160000.0,1475.0,2.0,0.0,1.0,2.0,1,0,55,6.0,2.0,35,4.0
1,5100.0,439900.0,3050.0,4.0,2.0,2.0,4.0,2,0,102,7.0,3.0,2,8.0
1,0.0,68250.0,2556.0,2.0,0.0,1.0,3.0,1,0,99,4.0,1.0,56,5.0
1,10000.0,385000.0,3288.0,4.0,2.0,2.0,4.0,1,0,167,10.0,5.0,37,8.0
1,0.0,139900.0,1500.0,2.0,0.0,1.0,4.0,1,0,28,3.0,2.0,46,6.0
1,0.0,115000.0,2240.0,2.0,0.0,1.0,3.0,1,0,149,5.0,2.0,48,5.0
1,0.0,140267.0,2210.0,3.0,0.0,1.0,3.0,2,0,99,2.0,1.0,69,6.0
1,0.0,173000.0,1249.0,2.0,0.0,1.0,2.0,2,0,80,8.0,4.0,15,4.0
1,10000.0,215000.0,1900.0,2.0,0.0,1.0,4.0,1,0,88,8.0,3.0,54,6.0
1,0.0,161000.0,1280.0,2.0,0.0,1.0,3.0,2,0,35,2.0,2.0,70,5.0
1,10500.0,359500.0,2080.0,2.0,2.0,1.0,4.0,1,0,77,4.0,2.0,5,6.0
1,0.0,205000.0,1830.0,2.0,0.0,1.0,3.0,1,0,47,1.0,1.0,26,5.0
1,4900.0,162000.0,1446.0,2.0,0.0,1.0,3.0,1,0,211,1.0,1.0,67,5.0
1,0.0,1170000.0,3928.0,5.0,3.0,3.0,4.0,1,0,46,5.0,4.0,6,9.0
1,0.0,225000.0,1633.0,3.0,2.0,2.0,3.0,1,0,59,6.0,3.0,45,6.0
1,10000.0,115000.0,754.0,1.0,0.0,1.0,2.0,1,0,87,2.0,1.0,69,3.0
1,0.0,63000.0,2184.0,2.0,3.0,1.0,4.0,2,0,42,2.0,1.0,84,6.0
1,4000.0,135000.0,1119.0,1.0,0.0,1.0,3.0,2,0,91,1.0,0.0,70,4.0
1,0.0,150000.0,1386.0,2.0,2.0,1.0,3.0,2,0,33,5.0,1.0,17,5.0
1,0.0,530000.0,2300.0,2.0,0.0,2.0,4.0,1,0,56,3.0,2.0,85,6.0
1,0.0,159900.0,1750.0,2.0,0.0,1.0,3.0,1,0,89,3.0,1.0,58,5.0
0,0.0,980000.0,3724.0,4.0,0.0,2.0,4.0,1,0,0,5.0,3.0,8,8.0
1,0.0,259900.0,1546.0,2.0,2.0,2.0,3.0,1,0,38,5.0,2.0,43,5.0
1,29100.0,570000.0,4596.0,3.0,0.0,3.0,4.0,1,0,82,3.0,3.0,97,7.0
1,5000.0,417000.0,2851.0,3.0,2.0,2.0,4.0,1,0,76,5.0,3.0,42,7.0
1,19250.0,396500.0,2340.0,3.0,2.0,2.0,4.0,1,0,120,7.0,4.0,24,7.0
1,0.0,150000.0,2124.0,3.0,2.0,2.0,4.0,2,0,63,5.0,3.0,47,7.0
1,0.0,9000.0,2054.0,2.0,2.0,2.0,4.0,1,0,23,1.0,0.0,55,6.0
1,0.0,255000.0,1497.0,2.0,2.0,2.0,3.0,1,0,39,3.0,1.0,54,5.0
0,0.0,63500.0,840.0,1.0,0.0,1.0,2.0,2,0,0,0.0,0.0,74,3.0
1,10100.0,455000.0,3084.0,2.0,2.0,1.0,3.0,2,0,52,5.0,3.0,18,5.0
1,10000.0,222000.0,1678.0,2.0,0.0,1.0,3.0,1,0,52,5.0,3.0,21,5.0
0,0.0,379000.0,1651.0,2.0,0.0,1.0,3.0,2,0,0,5.0,1.0,102,5.0
0,0.0,190000.0,2660.0,3.0,2.0,2.0,3.0,1,0,0,5.0,3.0,48,6.0
1,0.0,48500.0,864.0,1.0,0.0,1.0,2.0,1,0,70,2.0,0.0,54,3.0
1,0.0,175000.0,1681.0,2.0,1.0,2.0,3.0,1,0,101,2.0,1.0,63,5.0
1,0.0,107500.0,1630.5,0.0,0.0,1.0,0.0,2,0,119,2.0,1.0,52,0.0
1,10000.0,103000.0,1108.0,2.0,0.0,1.0,3.0,2,0,57,1.0,0.0,55,5.0
1,0.0,236500.0,1600.0,2.0,2.0,1.0,3.0,1,0,84,3.0,2.0,32,5.0
1,0.0,225000.0,1700.0,2.0,0.0,1.0,4.0,1,0,52,3.0,2.0,55,6.0
1,0.0,100000.0,1054.0,2.0,0.0,2.0,2.0,1,1,34,6.0,2.0,43,4.0
1,40000.0,325000.0,4344.0,0.0,0.0,2.0,0.0,2,0,62,2.0,1.0,94,0.0
1,8000.0,258000.0,2457.0,2.0,0.0,1.0,4.0,3,0,126,2.0,1.0,46,6.0
1,10000.0,39900.0,1428.0,1.0,0.0,2.0,3.0,1,0,92,3.0,2.0,104,4.0
1,0.0,75000.0,999.0,2.0,0.0,1.0,3.0,1,0,30,5.0,1.0,60,5.0
1,0.0,615000.0,3529.0,4.0,3.0,1.0,4.0,1,0,72,7.0,3.0,10,8.0
1,0.0,388000.0,2569.0,3.0,2.0,2.0,4.0,1,0,51,8.0,4.0,18,7.0
1,0.0,1150000.0,3314.0,5.0,2.0,2.0,5.0,1,0,105,4.0,3.0,9,10.0
0,0.0,305000.0,1384.0,2.0,0.0,1.0,3.0,1,0,0,2.0,2.0,81,5.0
1,0.0,56000.0,881.0,1.0,0.0,1.0,2.0,2,0,20,2.0,1.0,58,3.0
1,0.0,75000.0,1537.0,2.0,2.0,1.0,3.0,1,0,54,0.0,0.0,51,5.0
1,0.0,148000.0,1092.0,2.0,1.0,1.0,3.0,2,0,67,3.0,1.0,35,5.0
1,0.0,105000.0,1630.5,0.0,0.0,1.0,0.0,1,0,34,1.0,1.0,52,0.0
1,0.0,445000.0,2147.0,2.0,2.0,1.0,3.0,2,0,35,6.0,2.0,13,5.0
1,0.0,410000.0,1630.5,0.0,0.0,1.0,0.0,1,0,708,0.0,0.0,52,0.0
1,50000.0,1206000.0,4408.0,5.0,3.0,2.0,5.0,1,0,568,8.0,6.0,21,10.0
1,50000.0,330000.0,1630.5,0.0,0.0,1.0,0.0,1,0,2237,2.0,2.0,52,0.0
1,5100.0,415000.0,1994.0,2.0,2.0,1.0,3.0,1,0,145,5.0,3.0,50,5.0
1,5000.0,200000.0,655.0,1.0,0.0,2.0,1.0,1,0,247,4.0,2.0,41,2.0
1,40000.0,1900000.0,1630.5,0.0,0.0,1.0,0.0,2,0,113,1.0,0.0,74,0.0
1,0.0,359900.0,1576.0,2.0,0.0,1.0,3.0,1,0,57,3.0,1.0,56,5.0
1,8000.0,186000.0,725.0,1.0,0.0,1.0,1.0,1,0,77,6.0,3.0,42,2.0
1,0.0,675000.0,1544.0,1.0,1.0,1.0,2.0,1,0,25,3.0,2.0,93,3.0
1,0.0,1701500.0,2903.0,3.0,2.0,1.0,3.0,1,0,46,5.0,4.0,46,6.0
1,16000.0,525000.0,2110.0,2.0,2.0,1.0,3.0,1,0,53,8.0,5.0,43,5.0
1,0.0,385000.0,1215.0,2.0,2.0,1.0,3.0,1,0,36,4.0,1.0,50,5.0
1,0.0,1038712.0,2700.0,3.0,2.0,1.0,4.0,1,0,47,7.0,3.0,68,7.0
1,0.0,690000.0,3135.0,4.0,3.0,2.0,4.0,2,0,46,5.0,4.0,18,8.0
1,0.0,498000.0,1350.0,2.0,2.0,1.0,3.0,1,0,47,6.0,2.0,30,5.0
1,0.0,500000.0,1650.0,2.0,2.0,1.0,3.0,2,0,49,3.0,1.0,30,5.0
1,16000.0,340000.0,1156.0,2.0,2.0,1.0,2.0,1,0,126,2.0,1.0,44,4.0
1,4000.0,345000.0,1411.0,2.0,0.0,1.0,4.0,1,0,118,3.0,1.0,67,6.0
1,2000.0,28000.0,768.0,1.0,0.0,1.0,2.0,1,0,95,6.0,2.0,56,3.0
1,0.0,1010000.0,4015.0,4.0,3.0,1.0,4.0,1,0,45,7.0,4.0,18,8.0
1,0.0,825000.0,3085.0,4.0,3.0,2.0,5.0,2,0,64,6.0,3.0,4,9.0
1,0.0,432000.0,2155.0,2.0,0.0,1.0,5.0,1,0,37,1.0,0.0,67,7.0
1,25000.0,745000.0,2800.0,3.0,2.0,1.0,3.0,1,0,88,7.0,5.0,37,6.0
1,0.0,700000.0,2202.0,3.0,2.0,1.0,3.0,1,0,36,4.0,2.0,62,6.0
1,9910.0,436000.0,1418.0,3.0,2.0,1.0,2.0,1,1,126,1.0,1.0,23,5.0
0,0.0,625600.0,2136.0,3.0,2.0,1.0,4.0,2,0,32,1.0,0.0,27,7.0
1,0.0,827522.0,1793.0,2.0,2.0,1.0,3.0,1,0,35,5.0,3.0,80,5.0
1,14000.0,255000.0,1019.0,1.0,0.0,2.0,2.0,1,0,42,4.0,2.0,27,3.0
1,0.0,120000.0,4353.0,2.0,1.0,1.0,2.0,1,0,21,1.0,1.0,19,4.0
1,64000.0,485000.0,1630.5,0.0,0.0,1.0,0.0,2,0,177,0.0,0.0,73,0.0
1,2000.0,267000.0,1120.0,2.0,0.0,2.0,2.0,2,1,53,3.0,1.0,58,4.0
1,0.0,180000.0,767.0,1.0,0.0,1.0,2.0,1,0,24,0.0,0.0,75,3.0
1,0.0,448000.0,2176.0,2.0,3.0,1.0,4.0,1,0,49,1.0,1.0,12,6.0
1,0.0,540000.0,1506.0,2.0,2.0,1.0,3.0,1,0,29,5.0,2.0,34,5.0
1,0.0,271500.0,858.0,1.0,1.0,2.0,1.0,1,0,49,6.0,3.0,24,2.0
1,0.0,345000.0,1564.0,2.0,2.0,1.0,3.0,3,0,32,2.0,0.0,44,5.0
1,0.0,350000.0,1481.0,2.0,1.0,1.0,3.0,2,0,15,2.0,1.0,65,5.0
1,7000.0,28000.0,1296.0,2.0,0.0,1.0,2.0,2,0,95,4.0,2.0,53,4.0
1,10000.0,470000.0,1522.0,2.0,2.0,1.0,3.0,1,0,53,2.0,1.0,22,5.0
1,0.0,389900.0,1363.0,2.0,0.0,1.0,3.0,2,0,35,3.0,1.0,63,5.0
1,0.0,1090000.0,3030.0,5.0,2.0,2.0,5.0,1,0,37,3.0,1.0,3,10.0
1,5000.0,755000.0,3599.0,5.0,3.0,2.0,4.0,1,0,148,6.0,4.0,12,9.0
1,0.0,390000.0,1634.0,2.0,0.0,1.0,3.0,1,0,73,1.0,0.0,68,5.0
1,0.0,349900.0,1154.0,2.0,0.0,1.0,3.0,1,0,67,4.0,1.0,66,5.0
1,0.0,200000.0,1513.0,2.0,0.0,1.0,3.0,1,0,25,0.0,0.0,87,5.0
1,0.0,875000.0,2192.0,0.0,3.0,1.0,4.0,1,0,0,1.0,1.0,67,4.0
1,0.0,515000.0,1899.0,3.0,2.0,2.0,4.0,1,0,53,7.0,4.0,34,7.0
1,0.0,460000.0,1116.0,3.0,1.0,2.0,2.0,2,0,47,6.0,3.0,7,5.0
1,0.0,472000.0,1166.0,2.0,1.0,1.0,3.0,1,0,55,7.0,3.0,77,5.0
1,0.0,513000.0,1845.0,3.0,2.0,2.0,4.0,1,0,39,8.0,4.0,50,7.0
1,0.0,1075000.0,1727.0,2.0,2.0,2.0,3.0,1,0,81,7.0,4.0,97,5.0
1,0.0,465000.0,1284.0,2.0,2.0,1.0,3.0,2,0,37,5.0,2.0,35,5.0
1,0.0,313000.0,1044.0,2.0,2.0,1.0,2.0,2,0,8,6.0,3.0,34,4.0
1,0.0,357000.0,1011.0,2.0,1.0,1.0,3.0,3,0,69,5.0,2.0,59,5.0
1,5000.0,430000.0,1502.0,3.0,2.0,2.0,3.0,1,0,76,6.0,2.0,3,6.0
1,0.0,315000.0,1130.0,1.0,1.0,1.0,2.0,2,0,94,4.0,1.0,82,3.0
1,14000.0,373000.0,1018.0,1.0,1.0,1.0,3.0,1,0,35,5.0,2.0,72,4.0
1,0.0,415000.0,1291.0,1.0,2.0,1.0,3.0,2,0,39,7.0,3.0,84,4.0
1,8000.0,472000.0,1232.0,2.0,2.0,1.0,3.0,2,0,139,4.0,3.0,35,5.0
1,0.0,500100.0,1578.0,2.0,2.0,1.0,4.0,2,0,14,5.0,3.0,45,6.0
1,0.0,903000.0,3391.0,4.0,3.0,2.0,5.0,2,0,24,3.0,1.0,1,9.0
1,0.0,530000.0,1593.0,2.0,2.0,1.0,4.0,1,0,36,8.0,5.0,56,6.0
1,0.0,785000.0,1330.0,2.0,2.0,1.0,3.0,2,0,29,6.0,2.0,76,5.0
1,0.0,610000.0,2148.0,3.0,2.0,2.0,4.0,2,0,44,6.0,4.0,5,7.0
1,10001.0,575000.0,2231.0,3.0,2.0,2.0,4.0,2,0,113,4.0,1.0,22,7.0
1,25000.0,530000.0,957.0,1.0,1.0,1.0,2.0,3,0,100,8.0,4.0,74,3.0
1,0.0,117777.0,1152.0,2.0,0.0,1.0,2.0,1,0,29,5.0,1.0,45,4.0
1,10000.0,595000.0,1152.0,2.0,2.0,1.0,3.0,1,0,66,7.0,4.0,72,5.0
1,20000.0,343000.0,626.0,1.0,1.0,2.0,1.0,2,0,230,2.0,0.0,5,2.0
1,0.0,375000.0,1455.0,2.0,2.0,1.0,3.0,2,0,56,3.0,1.0,61,5.0
1,0.0,468000.0,1433.0,2.0,2.0,1.0,3.0,2,0,58,10.0,5.0,39,5.0
1,0.0,490000.0,1451.0,3.0,2.0,3.0,2.0,2,0,35,5.0,2.0,8,5.0
1,0.0,395000.0,1092.0,2.0,2.0,1.0,3.0,1,0,43,4.0,1.0,64,5.0
1,0.0,599900.0,1540.0,3.0,2.0,2.0,3.0,2,0,44,5.0,2.0,1,6.0
1,20000.0,230000.0,810.0,1.0,0.0,2.0,1.0,1,0,50,4.0,2.0,38,2.0
1,76000.0,775000.0,2347.0,4.0,3.0,1.0,5.0,1,0,63,6.0,2.0,49,9.0
1,0.0,355000.0,1378.0,2.0,2.0,1.0,4.0,2,0,40,8.0,5.0,46,6.0
1,0.0,245000.0,755.0,1.0,0.0,1.0,1.0,1,0,36,8.0,5.0,48,2.0
1,0.0,454000.0,1139.0,2.0,2.0,1.0,4.0,3,0,58,9.0,4.0,52,6.0
1,0.0,445000.0,1209.0,2.0,2.0,1.0,3.0,2,0,28,8.0,3.0,35,5.0
1,16000.0,412000.0,1235.0,2.0,2.0,1.0,3.0,1,0,77,9.0,5.0,35,5.0
1,0.0,800000.0,1984.0,1.0,2.0,2.0,2.0,1,0,52,7.0,5.0,74,3.0
1,36100.0,495000.0,1764.0,2.0,2.0,1.0,4.0,1,0,63,7.0,2.0,60,6.0
1,12000.0,562000.0,1516.0,2.0,2.0,1.0,3.0,2,0,27,5.0,2.0,71,5.0
1,20000.0,527000.0,1815.0,2.0,2.0,1.0,2.0,2,0,168,8.0,5.0,20,4.0
1,0.0,900000.0,4097.0,3.0,3.0,2.0,5.0,2,0,28,7.0,5.0,22,8.0
1,0.0,505000.0,1579.0,2.0,2.0,1.0,4.0,1,0,112,5.0,3.0,46,6.0
1,0.0,392000.0,1131.0,2.0,2.0,1.0,3.0,1,0,34,7.0,4.0,39,5.0
1,5000.0,122000.0,891.0,2.0,0.0,1.0,3.0,1,0,125,6.0,2.0,26,5.0
1,0.0,527500.0,1072.0,1.0,2.0,1.0,2.0,1,0,49,7.0,5.0,52,3.0
1,0.0,689000.0,1781.0,2.0,2.0,2.0,4.0,1,0,37,5.0,3.0,74,6.0
1,0.0,469000.0,1519.0,2.0,2.0,1.0,4.0,2,0,53,7.0,4.0,45,6.0
1,54500.0,1450000.0,3778.0,4.0,1.0,2.0,4.0,1,0,203,10.0,7.0,87,8.0
1,20001.0,492450.0,1890.0,2.0,0.0,1.0,4.0,3,0,85,7.0,5.0,72,6.0
1,19900.0,450000.0,892.0,1.0,1.0,1.0,2.0,1,0,147,9.0,5.0,72,3.0
1,10000.0,318000.0,1003.0,2.0,0.0,1.0,2.0,1,0,77,11.0,7.0,27,4.0
1,25100.0,570000.0,2754.0,3.0,2.0,2.0,4.0,1,0,92,10.0,6.0,52,7.0
1,0.0,189000.0,855.0,1.0,1.0,1.0,1.0,1,0,81,5.0,3.0,56,2.0
1,16000.0,675000.0,3384.0,3.0,2.0,1.0,4.0,1,0,189,11.0,5.0,56,7.0
1,0.0,496000.0,1409.0,2.0,1.0,2.0,2.0,3,0,37,10.0,6.0,118,4.0
1,50000.0,750000.0,1630.5,0.0,0.0,1.0,0.0,1,0,69,4.0,2.0,51,0.0
1,0.0,1250000.0,3306.0,4.0,2.0,2.0,4.0,2,0,18,9.0,6.0,128,8.0
1,9000.0,360000.0,790.0,1.0,0.0,1.0,2.0,2,0,92,9.0,3.0,74,3.0
1,20000.0,480000.0,1931.0,3.0,2.0,2.0,3.0,1,0,83,5.0,2.0,23,6.0
1,15000.0,368000.0,1019.0,2.0,1.0,1.0,2.0,1,0,62,12.0,8.0,20,4.0
0,30000.0,310000.0,714.0,1.0,0.0,1.0,1.0,1,0,91,5.0,3.0,92,2.0
1,0.0,395000.0,959.0,2.0,1.0,1.0,2.0,3,0,35,7.0,4.0,39,4.0
1,0.0,522500.0,1654.0,2.0,2.0,1.0,3.0,1,0,70,7.0,3.0,68,5.0
1,6000.0,415000.0,662.0,1.0,1.0,1.0,1.0,1,0,90,8.0,4.0,127,2.0
1,15000.0,784000.0,2724.0,3.0,2.0,1.0,4.0,1,0,94,14.0,7.0,57,7.0
1,0.0,328500.0,851.0,1.0,1.0,1.0,1.0,3,0,44,9.0,4.0,41,2.0
1,0.0,487000.0,1766.0,2.0,0.0,1.0,3.0,1,0,46,5.0,2.0,98,5.0
1,19100.0,525000.0,1351.0,2.0,1.0,1.0,3.0,2,0,65,7.0,4.0,72,5.0
1,0.0,345000.0,590.0,1.0,0.0,1.0,1.0,2,0,29,9.0,6.0,87,2.0
1,0.0,1500000.0,2528.0,3.0,2.0,1.0,3.0,1,0,79,14.0,8.0,52,6.0
1,0.0,419000.0,797.0,1.0,1.0,1.0,2.0,1,0,63,9.0,5.0,72,3.0
1,20000.0,555000.0,1041.0,2.0,1.0,1.0,2.0,1,0,58,9.0,5.0,24,4.0
1,0.0,428000.0,2028.0,2.0,1.0,1.0,5.0,1,0,52,7.0,2.0,61,7.0
0,0.0,225000.0,778.0,1.0,0.0,3.0,1.0,2,0,0,8.0,5.0,8,2.0
1,25000.0,823500.0,2080.0,3.0,2.0,1.0,4.0,2,0,70,9.0,5.0,66,7.0
1,0.0,1550000.0,3563.0,4.0,2.0,2.0,4.0,1,0,35,12.0,7.0,8,8.0
1,10000.0,623000.0,2386.0,2.0,2.0,2.0,4.0,1,0,109,8.0,4.0,51,6.0
1,5000.0,219000.0,634.0,1.0,2.0,1.0,1.0,2,0,62,9.0,3.0,50,2.0
1,0.0,390000.0,1824.0,2.0,0.0,1.0,3.0,1,0,56,6.0,4.0,59,5.0
1,24000.0,765000.0,2015.0,3.0,2.0,1.0,4.0,1,0,161,10.0,6.0,72,7.0
1,4000.0,718750.0,1991.0,3.0,0.0,2.0,4.0,1,0,51,11.0,5.0,115,7.0
1,0.0,174632.0,864.0,1.0,1.0,2.0,2.0,2,0,36,10.0,5.0,50,3.0
1,0.0,755000.0,2231.0,3.0,0.0,1.0,4.0,1,0,22,9.0,5.0,68,7.0
1,0.0,1125000.0,3529.0,4.0,2.0,2.0,4.0,1,0,35,13.0,8.0,12,8.0
1,0.0,466000.0,1080.0,1.0,1.0,1.0,2.0,1,0,49,11.0,5.0,42,3.0
1,0.0,540000.0,1178.0,1.0,2.0,1.0,3.0,1,0,35,9.0,4.0,115,4.0
1,0.0,750000.0,2569.0,3.0,2.0,1.0,3.0,1,0,37,8.0,3.0,63,6.0
1,0.0,1460000.0,3871.0,5.0,2.0,3.0,5.0,1,0,54,13.0,8.0,8,10.0
1,0.0,779000.0,1717.0,3.0,2.0,1.0,3.0,1,0,23,14.0,7.0,80,6.0
1,0.0,485000.0,1197.0,2.0,1.0,2.0,2.0,1,0,53,11.0,6.0,111,4.0
1,5000.0,425000.0,1508.0,2.0,2.0,2.0,2.0,1,0,55,5.0,2.0,3,4.0
1,25000.0,655000.0,3356.0,3.0,2.0,2.0,4.0,1,0,141,9.0,6.0,55,7.0
1,50000.0,1180000.0,2000.0,2.0,2.0,2.0,2.0,2,0,111,10.0,6.0,18,4.0
1,5000.0,235000.0,1374.0,2.0,0.0,1.0,4.0,1,0,160,3.0,2.0,42,6.0
1,0.0,69750.0,650.0,1.0,0.0,10.0,1.0,1,0,17,10.0,3.0,59,2.0
1,400.0,202000.0,1379.0,2.0,1.0,2.0,2.0,1,1,92,7.0,4.0,149,4.0
1,4900.0,225000.0,1167.0,2.0,1.0,1.0,3.0,1,0,450,6.0,3.0,107,5.0
1,9000.0,345000.0,3238.0,3.0,0.0,1.0,6.0,1,0,104,1.0,0.0,124,9.0
1,5000.0,259900.0,1684.0,3.0,0.0,1.0,4.0,1,0,278,5.0,3.0,101,7.0
