photos,price_reduced_amount,description.sold_price,description.sqft,description.baths,description.garage,description.stories,description.beds,products.brand_name,description.type_townhomes,days_listed,n_amenities,n_high_amenities,age_yrs,n_rooms
1,50000.0,675000.0,3700.0,4.0,3.0,2.0,4.0,1,0,60,5.0,3.0,39,8.0
1,0.0,285000.0,1379.0,2.0,2.0,2.0,3.0,1,0,59,6.0,3.0,111,5.0
1,0.0,191000.0,882.0,1.0,0.0,2.0,2.0,1,0,43,2.0,1.0,124,3.0
1,20000.0,747000.0,3106.0,4.0,2.0,2.0,4.0,3,0,90,6.0,3.0,96,8.0
1,0.0,262500.0,1398.0,2.0,1.0,1.0,4.0,1,0,39,8.0,3.0,67,6.0
1,0.0,224325.0,1662.0,2.0,2.0,1.0,3.0,1,0,35,3.0,2.0,116,5.0
1,0.0,263000.0,1406.0,2.0,1.0,1.0,4.0,1,0,34,6.0,2.0,77,6.0
1,15000.0,323000.0,1600.0,1.0,2.0,1.0,3.0,2,0,107,7.0,3.0,85,4.0
1,0.0,195000.0,1359.0,1.0,0.0,1.0,3.0,1,0,35,7.0,3.0,133,4.0
1,0.0,222000.0,1725.0,3.0,0.0,2.0,4.0,1,0,71,4.0,3.0,127,7.0
1,0.0,719000.0,2462.0,4.0,2.0,2.0,3.0,1,0,78,8.0,5.0,92,7.0
1,50100.0,675000.0,3300.0,4.0,2.0,2.0,5.0,1,0,128,9.0,6.0,45,9.0
1,0.0,733900.0,3302.0,3.0,2.0,1.0,4.0,2,0,41,2.0,1.0,74,7.0
1,0.0,320000.0,1527.0,2.0,1.0,1.0,3.0,1,0,58,3.0,1.0,101,5.0
1,0.0,200791.0,1517.0,1.0,0.0,2.0,4.0,1,0,61,6.0,3.0,112,5.0
1,50000.0,545000.0,2649.0,2.0,2.0,2.0,4.0,3,0,87,7.0,4.0,99,6.0
1,10000.0,60000.0,684.0,1.0,1.0,1.0,2.0,3,0,114,2.0,0.0,142,3.0
1,25000.0,203000.0,1348.0,1.0,2.0,1.0,3.0,1,0,62,3.0,2.0,98,4.0
1,0.0,315000.0,1970.0,2.0,3.0,1.0,3.0,1,0,48,7.0,3.0,92,5.0
1,0.0,1795000.0,6524.0,5.0,4.0,2.0,6.0,1,0,126,9.0,5.0,122,11.0
1,0.0,203000.0,1753.0,2.0,2.0,1.0,3.0,1,0,57,3.0,0.0,73,5.0
1,0.0,210000.0,1170.0,3.0,2.0,2.0,2.0,2,1,39,8.0,3.0,46,5.0
1,0.0,858000.0,2849.0,3.0,2.0,2.0,4.0,1,0,43,10.0,6.0,31,7.0
1,0.0,630000.0,2122.0,2.0,2.0,1.0,3.0,1,0,76,8.0,4.0,76,5.0
1,5000.0,248000.0,1640.0,2.0,1.0,1.0,3.0,1,0,55,7.0,3.0,102,5.0
1,25000.0,485000.0,3580.0,2.0,2.0,2.0,6.0,1,0,96,1.0,0.0,115,8.0
1,5000.0,144000.0,980.0,1.0,0.0,2.0,2.0,1,1,86,4.0,2.0,59,3.0
1,0.0,307000.0,1493.0,2.0,2.0,1.0,4.0,3,0,67,8.0,3.0,61,6.0
1,12000.0,239000.0,1040.0,1.0,1.0,1.0,2.0,1,0,81,4.0,2.0,107,3.0
1,0.0,260000.0,1844.0,2.0,1.0,2.0,4.0,3,0,35,4.0,2.0,124,6.0
1,0.0,226500.0,1133.0,2.0,0.0,1.0,3.0,2,0,137,4.0,2.0,71,5.0
1,0.0,675000.0,2286.0,3.0,2.0,2.0,4.0,1,0,158,5.0,3.0,102,7.0
1,0.0,224900.0,720.0,2.0,1.0,1.0,2.0,1,0,39,6.0,1.0,77,4.0
1,6000.0,170000.0,571.0,2.0,1.0,1.0,1.0,3,0,68,1.0,1.0,105,3.0
1,5000.0,30000.0,1630.5,0.0,0.0,1.0,0.0,1,0,88,2.0,0.0,52,0.0
1,0.0,220000.0,788.0,1.0,1.0,1.0,0.0,1,0,69,3.0,2.0,124,1.0
1,0.0,325000.0,1453.0,2.0,2.0,1.0,4.0,2,0,104,6.0,3.0,98,6.0
1,0.0,207000.0,1262.0,1.0,1.0,1.0,2.0,1,0,55,5.0,0.0,83,3.0
1,0.0,247900.0,1225.0,2.0,0.0,2.0,4.0,3,0,99,2.0,0.0,134,6.0
1,0.0,389900.0,2277.0,3.0,0.0,2.0,6.0,1,0,48,2.0,1.0,135,9.0
1,10000.0,221500.0,864.0,1.0,1.0,1.0,2.0,1,0,60,5.0,2.0,97,3.0
1,0.0,420000.0,1928.0,2.0,2.0,1.0,4.0,1,0,39,4.0,2.0,68,6.0
1,0.0,393000.0,2152.0,3.0,2.0,2.0,3.0,2,0,8,5.0,0.0,14,6.0
1,0.0,250000.0,992.0,1.0,1.0,1.0,2.0,2,0,56,6.0,3.0,73,3.0
1,0.0,705000.0,2592.0,4.0,2.0,2.0,4.0,1,0,71,9.0,5.0,108,8.0
1,0.0,290000.0,1180.0,2.0,0.0,1.0,3.0,1,0,44,6.0,2.0,63,5.0
1,15000.0,333500.0,1323.0,2.0,1.0,1.0,3.0,1,0,64,8.0,3.0,29,5.0
1,10000.0,311500.0,1526.0,3.0,0.0,2.0,2.0,1,1,172,10.0,5.0,39,5.0
1,0.0,272500.0,1697.0,3.0,1.0,2.0,3.0,1,0,13,8.0,4.0,38,6.0
1,0.0,905000.0,4179.0,5.0,0.0,2.0,6.0,1,0,68,11.0,5.0,109,11.0
1,21000.0,315000.0,1531.0,3.0,2.0,2.0,3.0,1,0,126,14.0,8.0,20,6.0
1,35000.0,205000.0,1071.0,2.0,0.0,1.0,3.0,2,0,128,3.0,1.0,45,5.0
1,100.0,700000.0,2857.0,3.0,2.0,2.0,3.0,1,0,270,9.0,4.0,26,6.0
1,10000.0,500000.0,1502.0,2.0,2.0,1.0,3.0,1,0,81,7.0,3.0,43,5.0
1,0.0,509000.0,2333.0,3.0,2.0,2.0,3.0,1,0,46,11.0,6.0,25,6.0
1,50000.0,1660000.0,7576.0,6.0,3.0,2.0,4.0,2,0,146,7.0,3.0,29,10.0
1,0.0,707500.0,3115.0,3.0,2.0,2.0,4.0,1,0,68,14.0,9.0,19,7.0
1,0.0,3200000.0,11218.0,9.0,4.0,2.0,6.0,1,0,81,9.0,5.0,21,15.0
1,5000.0,246500.0,1230.0,3.0,0.0,2.0,2.0,1,1,70,7.0,4.0,29,5.0
1,2000.0,280000.0,1507.0,3.0,1.0,2.0,3.0,1,1,130,10.0,5.0,17,6.0
1,0.0,560000.0,2878.0,3.0,3.0,2.0,3.0,2,0,39,5.0,2.0,43,6.0
1,32000.0,415000.0,1952.0,3.0,2.0,2.0,4.0,1,0,74,8.0,4.0,28,7.0
1,30000.0,641450.0,3240.0,3.0,2.0,2.0,5.0,1,0,92,14.0,7.0,10,8.0
1,14000.0,383000.0,1543.0,3.0,0.0,2.0,3.0,1,0,49,14.0,7.0,24,6.0
1,500.0,525000.0,1625.0,2.0,1.0,1.0,2.0,1,0,218,8.0,6.0,19,4.0
1,25000.0,750000.0,2734.0,4.0,3.0,2.0,4.0,1,0,63,4.0,2.0,6,8.0
1,3000.0,270000.0,1630.0,3.0,0.0,3.0,3.0,1,0,139,11.0,6.0,19,6.0
1,0.0,1150000.0,4443.0,5.0,3.0,2.0,4.0,1,0,106,9.0,5.0,21,9.0
1,3000.0,425000.0,1578.0,2.0,2.0,1.0,3.0,1,0,69,7.0,2.0,2,5.0
1,25000.0,874900.0,4364.0,6.0,2.0,2.0,5.0,1,0,93,14.0,8.0,20,11.0
1,10000.0,290000.0,1246.0,2.0,0.0,1.0,3.0,1,0,82,3.0,1.0,5,5.0
1,0.0,238000.0,1058.0,2.0,0.0,2.0,2.0,1,1,66,6.0,2.0,40,4.0
1,7000.0,390000.0,1652.0,3.0,1.0,2.0,3.0,1,1,55,13.0,7.0,16,6.0
1,0.0,487000.0,676.0,1.0,0.0,1.0,2.0,2,0,266,2.0,2.0,77,3.0
1,100000.0,690000.0,1630.5,0.0,0.0,1.0,0.0,1,0,460,3.0,2.0,63,0.0
1,0.0,400000.0,1617.0,3.0,0.0,2.0,3.0,2,0,42,9.0,3.0,34,6.0
1,15000.0,725000.0,2496.0,4.0,1.0,3.0,3.0,1,1,126,11.0,7.0,16,7.0
1,5000.0,375000.0,1657.0,3.0,0.0,2.0,3.0,1,0,71,7.0,5.0,42,6.0
1,0.0,310000.0,748.0,1.0,0.0,1.0,1.0,1,0,49,4.0,1.0,44,2.0
1,11000.0,399000.0,1973.0,3.0,1.0,2.0,4.0,3,0,63,12.0,6.0,57,7.0
1,0.0,437000.0,2057.0,3.0,2.0,2.0,3.0,1,0,33,12.0,7.0,27,6.0
1,200000.0,1862500.0,5743.0,4.0,3.0,2.0,4.0,1,0,282,11.0,6.0,16,8.0
1,0.0,356000.0,2079.0,3.0,1.0,2.0,3.0,2,0,60,5.0,2.0,18,6.0
1,0.0,650000.0,2105.0,3.0,2.0,1.0,3.0,1,0,26,14.0,8.0,22,6.0
1,0.0,350000.0,1723.0,3.0,0.0,1.0,3.0,1,0,40,7.0,3.0,19,6.0
1,0.0,440000.0,2217.0,3.0,2.0,2.0,3.0,1,1,71,14.0,7.0,18,6.0
1,0.0,335000.0,1539.0,2.0,0.0,1.0,3.0,1,0,38,5.0,2.0,37,5.0
1,10000.0,410000.0,1832.0,3.0,2.0,1.0,3.0,1,1,61,14.0,6.0,19,6.0
1,0.0,1125000.0,2283.0,3.0,0.0,2.0,3.0,1,0,64,8.0,5.0,75,6.0
1,10000.0,280000.0,1266.0,2.0,1.0,1.0,2.0,1,0,145,6.0,4.0,18,4.0
1,0.0,421480.0,2309.0,3.0,2.0,1.0,3.0,1,1,49,5.0,3.0,46,6.0
1,0.0,435000.0,3418.0,4.0,2.0,2.0,4.0,1,0,77,7.0,4.0,44,8.0
1,10000.0,259900.0,1963.0,2.0,1.0,2.0,3.0,1,0,43,10.0,6.0,91,5.0
1,0.0,644000.0,4006.0,4.0,3.0,2.0,6.0,1,0,131,10.0,5.0,28,10.0
1,0.0,355000.0,2774.0,4.0,2.0,2.0,6.0,1,0,39,5.0,2.0,36,10.0
1,0.0,360000.0,2683.0,3.0,3.0,1.0,4.0,1,0,45,5.0,1.0,9,7.0
1,0.0,134000.0,785.0,1.0,0.0,1.0,2.0,1,0,11,2.0,0.0,69,3.0
1,0.0,190000.0,1850.0,2.0,2.0,1.0,2.0,1,1,62,6.0,5.0,45,4.0
1,0.0,640000.0,2636.0,2.0,2.0,2.0,2.0,1,1,86,5.0,3.0,35,4.0
1,11700.0,215000.0,1028.0,2.0,2.0,2.0,3.0,1,0,58,9.0,4.0,30,5.0
1,0.0,415000.0,3376.0,4.0,3.0,2.0,3.0,1,0,95,8.0,4.0,26,7.0
1,0.0,707000.0,3261.0,3.0,2.0,2.0,3.0,2,0,85,5.0,2.0,99,6.0
1,0.0,215000.0,1740.0,2.0,1.0,1.0,2.0,1,0,66,8.0,3.0,25,4.0
1,0.0,225000.0,1320.0,2.0,1.0,2.0,2.0,1,1,63,5.0,1.0,45,4.0
1,0.0,262500.0,1634.0,2.0,2.0,1.0,3.0,1,0,44,6.0,2.0,64,5.0
1,3000.0,260000.0,1900.0,3.0,2.0,1.0,3.0,1,0,74,7.0,5.0,29,6.0
1,0.0,187000.0,1076.0,1.0,1.0,1.0,3.0,1,0,51,7.0,3.0,68,4.0
1,0.0,135000.0,720.0,1.0,1.0,1.0,2.0,1,1,25,4.0,1.0,48,3.0
1,10000.0,320000.0,2350.0,3.0,2.0,1.0,4.0,1,0,58,10.0,5.0,22,7.0
1,0.0,328350.0,2740.0,3.0,2.0,2.0,4.0,1,0,85,13.0,8.0,55,7.0
1,0.0,203000.0,950.0,2.0,1.0,1.0,2.0,1,0,59,8.0,5.0,98,4.0
1,0.0,520000.0,2818.0,4.0,2.0,2.0,3.0,1,0,72,12.0,7.0,43,7.0
1,0.0,737000.0,3908.0,5.0,3.0,2.0,5.0,1,0,62,5.0,2.0,7,10.0
1,400.0,300000.0,1956.0,2.0,2.0,1.0,3.0,1,0,83,5.0,0.0,50,5.0
1,10000.0,160000.0,864.0,1.0,1.0,1.0,2.0,2,0,78,8.0,4.0,124,3.0
1,0.0,277000.0,1572.0,3.0,2.0,2.0,3.0,1,0,41,4.0,2.0,33,6.0
1,0.0,155350.0,850.0,1.0,1.0,1.0,2.0,1,0,35,6.0,3.0,74,3.0
1,0.0,269000.0,1796.0,3.0,2.0,2.0,3.0,1,0,42,7.0,2.0,48,6.0
1,5000.0,206000.0,1463.0,3.0,2.0,2.0,2.0,1,0,124,5.0,1.0,46,5.0
1,15000.0,262500.0,1252.0,1.0,1.0,2.0,3.0,2,0,62,3.0,1.0,89,4.0
1,0.0,324900.0,2118.0,2.0,2.0,1.0,5.0,1,0,41,6.0,1.0,48,7.0
1,0.0,270000.0,2137.0,3.0,2.0,1.0,4.0,2,0,27,3.0,0.0,22,7.0
1,0.0,245000.0,1524.0,2.0,2.0,2.0,3.0,1,0,32,9.0,5.0,49,5.0
1,0.0,349000.0,2424.0,3.0,2.0,1.0,3.0,1,1,41,9.0,6.0,21,6.0
1,0.0,822500.0,2230.0,3.0,2.0,1.0,2.0,1,0,127,11.0,7.0,14,5.0
1,0.0,210000.0,1028.0,2.0,2.0,2.0,3.0,1,0,54,5.0,2.0,44,5.0
1,0.0,225000.0,2018.0,2.0,0.0,2.0,3.0,1,0,32,10.0,5.0,99,5.0
1,0.0,425000.0,2511.0,3.0,2.0,1.0,3.0,1,1,53,7.0,5.0,3,6.0
1,0.0,260000.0,2086.0,2.0,2.0,1.0,3.0,1,0,39,9.0,4.0,50,5.0
1,0.0,364500.0,2304.0,3.0,2.0,1.0,3.0,1,1,52,8.0,5.0,9,6.0
1,0.0,609000.0,2898.0,3.0,3.0,1.0,3.0,1,0,95,10.0,6.0,9,6.0
1,0.0,295000.0,1861.0,2.0,2.0,1.0,3.0,3,0,19,9.0,4.0,32,5.0
0,0.0,170000.0,1109.0,2.0,2.0,1.0,2.0,1,1,27,3.0,0.0,29,4.0
0,0.0,74000.0,1630.5,0.0,0.0,1.0,0.0,1,0,821,1.0,1.0,52,0.0
0,0.0,64000.0,1630.5,0.0,0.0,1.0,0.0,1,0,827,1.0,1.0,52,0.0
1,0.0,258000.0,2078.0,2.0,1.0,2.0,3.0,1,0,71,6.0,1.0,51,5.0
1,10000.0,245000.0,1200.0,2.0,2.0,1.0,2.0,1,1,90,8.0,4.0,6,4.0
1,0.0,669000.0,3346.0,4.0,3.0,1.0,5.0,1,0,35,5.0,3.0,3,9.0
1,0.0,575000.0,3768.0,3.0,0.0,3.0,0.0,2,0,0,5.0,3.0,181,3.0
1,0.0,339000.0,1354.0,1.0,0.0,1.0,3.0,2,0,0,8.0,2.0,173,4.0
1,0.0,412000.0,1653.0,2.0,5.0,1.0,3.0,2,0,42,3.0,3.0,123,5.0
1,0.0,127000.0,1005.0,1.0,0.0,2.0,2.0,3,1,115,1.0,0.0,137,3.0
1,0.0,145000.0,1630.5,1.0,0.0,3.0,3.0,3,1,85,0.0,0.0,54,4.0
1,0.0,142000.0,1158.0,1.0,0.0,2.0,3.0,1,1,60,1.0,0.0,104,4.0
1,9100.0,220000.0,1632.0,2.0,0.0,3.0,4.0,3,1,187,2.0,0.0,112,6.0
0,0.0,188000.0,2016.0,2.0,0.0,3.0,4.0,3,1,0,1.0,0.0,122,6.0
1,0.0,285000.0,1481.0,2.0,0.0,2.0,3.0,3,1,99,2.0,0.0,124,5.0
0,0.0,150000.0,1902.0,0.0,0.0,1.0,4.0,3,0,0,0.0,0.0,148,4.0
0,0.0,150000.0,1749.0,0.0,0.0,1.0,4.0,3,0,0,0.0,0.0,148,4.0
1,0.0,105000.0,1641.0,1.0,0.0,3.0,5.0,3,1,160,1.0,0.0,128,6.0
1,0.0,150000.0,1269.0,1.0,0.0,3.0,4.0,1,1,95,0.0,0.0,113,5.0
1,0.0,275000.0,1402.0,1.0,0.0,2.0,3.0,2,0,77,1.0,0.0,93,4.0
1,10000.0,200000.0,1963.0,2.0,0.0,3.0,5.0,1,1,91,0.0,0.0,116,7.0
1,0.0,360000.0,1605.0,2.0,1.0,2.0,2.0,3,0,63,5.0,2.0,34,4.0
1,10000.0,240000.0,2156.0,0.0,0.0,1.0,4.0,2,0,79,1.0,0.0,112,4.0
1,0.0,100000.0,1240.0,1.0,0.0,2.0,2.0,1,1,48,1.0,0.0,187,3.0
1,15500.0,280000.0,1280.0,2.0,1.0,2.0,3.0,1,0,125,2.0,0.0,113,5.0
1,0.0,465000.0,1616.0,2.0,0.0,3.0,3.0,1,0,76,4.0,0.0,65,5.0
1,0.0,210000.0,2572.0,0.0,0.0,1.0,4.0,2,0,70,0.0,0.0,137,4.0
1,0.0,140000.0,1101.0,1.0,0.0,2.0,3.0,2,0,100,2.0,0.0,109,4.0
1,0.0,400000.0,1746.0,3.0,1.0,2.0,3.0,1,0,106,4.0,1.0,8,6.0
1,0.0,685000.0,2116.0,3.0,1.0,2.0,3.0,3,1,128,6.0,3.0,21,6.0
1,0.0,200000.0,1222.0,2.0,0.0,1.0,3.0,1,0,65,3.0,1.0,136,5.0
1,0.0,359000.0,2349.0,0.0,2.0,1.0,6.0,1,0,123,3.0,0.0,123,6.0
1,0.0,295000.0,1380.0,1.0,0.0,3.0,4.0,1,1,137,3.0,0.0,98,5.0
1,0.0,400000.0,1630.5,4.0,2.0,3.0,4.0,1,0,78,4.0,2.0,18,8.0
1,0.0,297000.0,1630.5,2.0,0.0,2.0,5.0,1,0,104,1.0,0.0,51,7.0
1,0.0,250000.0,1904.0,2.0,2.0,3.0,4.0,3,0,36,0.0,0.0,127,6.0
1,0.0,221000.0,2745.0,0.0,0.0,1.0,4.0,1,0,245,2.0,0.0,131,4.0
1,0.0,220000.0,1358.0,2.0,0.0,3.0,4.0,2,1,63,0.0,0.0,113,6.0
1,0.0,153000.0,1376.0,1.0,0.0,3.0,3.0,1,0,21,3.0,0.0,126,4.0
1,5000.0,120000.0,1320.0,2.0,0.0,2.0,3.0,2,1,32,2.0,0.0,132,5.0
1,0.0,147000.0,1128.0,1.0,0.0,3.0,2.0,2,1,24,1.0,0.0,136,3.0
1,5100.0,200000.0,1296.0,1.0,0.0,2.0,3.0,1,1,174,3.0,1.0,22,4.0
1,0.0,345000.0,1064.0,2.0,1.0,2.0,2.0,3,0,40,4.0,0.0,62,4.0
1,0.0,106000.0,840.0,1.0,0.0,2.0,3.0,1,1,57,2.0,1.0,98,4.0
1,0.0,762000.0,2608.0,3.0,1.0,2.0,5.0,3,1,65,5.0,1.0,19,8.0
1,0.0,90000.0,1630.5,0.0,0.0,1.0,0.0,1,0,94,0.0,0.0,51,0.0
1,0.0,300000.0,1496.0,2.0,0.0,2.0,3.0,3,0,115,4.0,2.0,94,5.0
1,9999.0,497000.0,1680.0,2.0,1.0,2.0,5.0,2,0,81,6.0,3.0,31,7.0
1,0.0,220000.0,1630.5,1.0,0.0,2.0,3.0,3,0,76,6.0,4.0,103,4.0
1,20000.0,245000.0,1826.0,2.0,0.0,2.0,3.0,3,1,117,1.0,0.0,78,5.0
1,0.0,150000.0,1824.0,1.0,0.0,3.0,5.0,3,1,57,0.0,0.0,123,6.0
1,0.0,180000.0,1228.0,2.0,0.0,3.0,4.0,3,1,27,3.0,1.0,108,6.0
1,0.0,65000.0,1472.0,2.0,0.0,3.0,3.0,1,0,125,0.0,0.0,123,5.0
1,0.0,130000.0,1630.5,1.0,0.0,1.0,2.0,3,0,37,2.0,1.0,137,3.0
1,10000.0,640000.0,2317.0,3.0,2.0,1.0,3.0,3,0,187,5.0,2.0,57,6.0
0,0.0,335500.0,1760.0,2.0,2.0,1.0,3.0,2,0,0,4.0,2.0,23,5.0
1,15900.0,460000.0,1339.0,2.0,2.0,1.0,3.0,1,0,91,3.0,0.0,23,5.0
1,0.0,820000.0,2833.0,3.0,3.0,2.0,5.0,1,0,51,8.0,5.0,27,8.0
1,0.0,295000.0,1040.0,2.0,0.0,2.0,2.0,2,0,82,8.0,3.0,52,4.0
1,0.0,500000.0,1391.0,2.0,1.0,2.0,4.0,1,0,117,7.0,4.0,50,6.0
1,15100.0,440000.0,1956.0,2.0,2.0,1.0,3.0,2,0,147,6.0,5.0,51,5.0
1,0.0,424099.0,1186.0,2.0,4.0,1.0,3.0,1,0,56,8.0,4.0,53,5.0
1,0.0,435000.0,1428.0,2.0,2.0,1.0,3.0,1,0,53,6.0,2.0,48,5.0
1,0.0,465000.0,1721.0,2.0,2.0,1.0,3.0,1,0,65,7.0,4.0,60,5.0
1,38000.0,700000.0,2713.0,3.0,3.0,2.0,4.0,1,0,80,10.0,5.0,24,7.0
1,0.0,370000.0,1092.0,2.0,2.0,1.0,3.0,1,0,46,5.0,2.0,54,5.0
1,15000.0,705000.0,2174.0,2.0,3.0,1.0,3.0,1,0,76,7.0,4.0,28,5.0
1,4000.0,425000.0,1847.0,2.0,2.0,1.0,4.0,1,0,209,6.0,3.0,47,6.0
1,0.0,1285000.0,2573.0,5.0,9.0,2.0,3.0,1,0,124,7.0,4.0,7,8.0
1,0.0,1500000.0,3060.0,3.0,8.0,2.0,4.0,1,0,47,8.0,5.0,49,7.0
1,0.0,429000.0,1460.0,3.0,1.0,2.0,3.0,1,1,29,4.0,1.0,3,6.0
1,0.0,822500.0,1630.5,0.0,0.0,1.0,0.0,1,0,607,1.0,1.0,51,0.0
1,0.0,325000.0,1630.5,0.0,0.0,1.0,0.0,1,0,242,1.0,1.0,51,0.0
1,0.0,689900.0,2433.0,2.0,3.0,1.0,4.0,1,0,66,9.0,5.0,29,6.0
1,0.0,365000.0,1227.0,2.0,2.0,1.0,2.0,1,0,41,6.0,1.0,31,4.0
1,22500.0,385000.0,1260.0,3.0,1.0,2.0,3.0,2,0,184,5.0,1.0,21,6.0
1,0.0,800000.0,2029.0,3.0,6.0,2.0,3.0,1,0,55,7.0,3.0,51,6.0
1,20000.0,575000.0,1872.0,3.0,2.0,1.0,3.0,1,0,106,7.0,4.0,52,6.0
1,0.0,405000.0,1140.0,3.0,1.0,2.0,3.0,2,0,81,7.0,3.0,2,6.0
1,0.0,157000.0,1630.5,0.0,0.0,1.0,0.0,2,0,354,1.0,1.0,51,0.0
1,0.0,375000.0,1056.0,2.0,2.0,1.0,3.0,1,0,36,7.0,3.0,52,5.0
1,0.0,385000.0,1813.0,2.0,0.0,1.0,4.0,2,0,64,3.0,2.0,26,6.0
1,0.0,358000.0,1620.0,2.0,2.0,1.0,3.0,1,0,56,6.0,3.0,34,5.0
1,0.0,560000.0,2573.0,3.0,2.0,2.0,4.0,1,0,56,8.0,4.0,30,7.0
1,50000.0,650000.0,3182.0,5.0,3.0,1.0,6.0,3,0,96,11.0,4.0,48,11.0
1,23000.0,345000.0,1068.0,1.0,1.0,1.0,2.0,1,0,135,9.0,5.0,77,3.0
1,10000.0,415000.0,1518.0,3.0,2.0,2.0,3.0,1,1,77,5.0,2.0,3,6.0
1,0.0,826000.0,2543.0,3.0,3.0,1.0,3.0,1,0,31,6.0,3.0,22,6.0
1,0.0,400000.0,1361.0,2.0,2.0,1.0,3.0,2,0,44,7.0,2.0,47,5.0
1,10600.0,465000.0,1867.0,2.0,2.0,1.0,3.0,3,0,112,10.0,5.0,52,5.0
1,0.0,440000.0,1669.0,3.0,2.0,1.0,4.0,1,0,84,10.0,6.0,58,7.0
1,0.0,490000.0,1615.0,2.0,2.0,1.0,3.0,3,0,27,8.0,5.0,16,5.0
1,0.0,50000.0,1630.5,0.0,0.0,1.0,0.0,1,0,23,1.0,1.0,51,0.0
1,0.0,250000.0,660.0,1.0,0.0,1.0,2.0,1,0,23,4.0,2.0,89,3.0
1,0.0,505000.0,1577.0,1.0,1.0,2.0,4.0,1,0,32,9.0,5.0,93,5.0
1,0.0,515000.0,1848.0,2.0,2.0,1.0,3.0,3,0,159,8.0,5.0,18,5.0
1,25000.0,300000.0,1308.0,2.0,0.0,1.0,2.0,1,0,542,7.0,4.0,89,4.0
1,0.0,265300.0,1240.0,2.0,0.0,2.0,2.0,2,1,35,5.0,1.0,48,4.0
1,10100.0,350000.0,1630.5,0.0,0.0,1.0,0.0,2,0,182,1.0,1.0,51,0.0
1,0.0,925000.0,2980.0,3.0,5.0,1.0,3.0,2,0,81,7.0,4.0,45,6.0
0,5000.0,235000.0,1584.0,1.0,2.0,1.0,4.0,1,0,73,6.0,3.0,84,5.0
1,7000.0,275000.0,1040.0,1.0,0.0,1.0,3.0,1,0,65,9.0,2.0,62,4.0
1,15000.0,220000.0,1428.0,2.0,1.0,1.0,3.0,1,0,108,6.0,3.0,51,5.0
1,20000.0,320000.0,1980.0,3.0,1.0,1.0,5.0,1,0,78,7.0,2.0,74,8.0
1,0.0,178000.0,1050.0,1.0,0.0,1.0,2.0,1,0,44,8.0,4.0,35,3.0
1,0.0,245000.0,1040.0,1.0,0.0,1.0,3.0,1,0,50,4.0,1.0,47,4.0
