photos,price_reduced_amount,description.sold_price,description.sqft,description.baths,description.garage,description.stories,description.beds,products.brand_name,description.type_townhomes,days_listed,n_amenities,n_high_amenities,age_yrs,n_rooms
1,0.0,235001.0,1560.0,2.0,1.0,2.0,3.0,1,0,266,3.0,0.0,101,5.0
1,50000.0,475000.0,2005.0,3.0,2.0,1.0,5.0,2,0,71,0.0,0.0,144,8.0
1,0.0,580000.0,2646.0,3.0,0.0,3.0,6.0,3,0,2,3.0,1.0,17,9.0
1,0.0,265000.0,2144.0,2.0,0.0,1.0,3.0,1,0,57,2.0,1.0,71,5.0
1,0.0,430000.0,1944.0,2.0,0.0,2.0,4.0,3,0,84,3.0,0.0,94,6.0
1,0.0,260000.0,416.0,1.0,0.0,3.0,1.0,1,0,53,1.0,0.0,196,2.0
1,0.0,739900.0,3016.0,3.0,0.0,3.0,8.0,2,0,248,2.0,0.0,119,11.0
1,0.0,305000.0,1121.0,1.0,0.0,2.0,4.0,1,0,113,0.0,0.0,185,5.0
1,0.0,315000.0,1440.0,1.0,0.0,2.0,3.0,3,0,57,1.0,0.0,94,4.0
1,0.0,320000.0,2062.0,2.0,2.0,2.0,6.0,2,0,47,1.0,0.0,104,8.0
1,0.0,599000.0,2450.0,2.0,2.0,2.0,4.0,1,0,75,5.0,2.0,74,6.0
1,0.0,340000.0,2439.0,2.0,0.0,2.0,3.0,1,0,74,4.0,1.0,94,5.0
1,0.0,450000.0,3456.0,4.0,0.0,2.0,4.0,1,0,55,4.0,1.0,36,8.0
1,0.0,431000.0,1574.0,2.0,1.0,1.0,3.0,2,0,97,2.0,1.0,104,5.0
1,0.0,280000.0,2101.0,2.0,5.0,2.0,3.0,2,0,13,0.0,0.0,94,5.0
1,0.0,300000.0,1272.0,1.0,1.0,2.0,3.0,2,0,29,1.0,0.0,94,4.0
1,5100.0,590000.0,3201.0,3.0,2.0,3.0,6.0,1,0,99,0.0,0.0,104,9.0
1,0.0,345000.0,1542.0,2.0,1.0,2.0,4.0,2,0,60,2.0,0.0,94,6.0
1,0.0,425000.0,1836.0,2.0,1.0,2.0,4.0,1,0,103,1.0,0.0,94,6.0
1,0.0,371000.0,1630.5,2.0,0.0,1.0,4.0,2,0,172,1.0,0.0,134,6.0
1,0.0,220000.0,800.0,1.0,0.0,1.0,2.0,2,0,27,3.0,0.0,129,3.0
1,0.0,99100.0,964.0,1.0,1.0,1.0,2.0,2,0,44,5.0,2.0,70,3.0
1,2000.0,252000.0,1630.5,3.0,1.0,2.0,3.0,1,0,55,6.0,2.0,2,6.0
1,10000.0,150000.0,1149.0,1.0,0.0,1.0,3.0,2,0,46,4.0,1.0,93,4.0
1,0.0,54167.0,1630.5,0.0,0.0,1.0,0.0,2,0,63,0.0,0.0,51,0.0
1,0.0,144000.0,1070.0,1.0,0.0,1.0,2.0,3,0,44,8.0,5.0,83,3.0
0,0.0,260000.0,1504.0,3.0,0.0,2.0,3.0,2,0,0,7.0,4.0,16,6.0
1,10000.0,85000.0,1630.5,2.0,0.0,1.0,2.0,1,0,27,5.0,2.0,30,4.0
1,0.0,295000.0,2370.0,3.0,2.0,1.0,4.0,1,0,38,6.0,2.0,49,7.0
1,0.0,220000.0,1630.5,1.0,0.0,1.0,3.0,2,0,95,5.0,2.0,51,4.0
0,0.0,331000.0,2244.0,0.0,2.0,2.0,4.0,2,0,0,9.0,6.0,31,4.0
1,0.0,53591.0,1630.5,0.0,0.0,1.0,0.0,2,0,127,1.0,0.0,51,0.0
1,0.0,86500.0,1053.0,1.0,0.0,1.0,3.0,1,0,18,6.0,2.0,54,4.0
0,0.0,227500.0,1342.0,2.0,1.0,1.0,2.0,2,0,0,5.0,2.0,2,4.0
1,5000.0,227000.0,1612.0,2.0,2.0,2.0,4.0,1,0,65,8.0,2.0,29,6.0
0,0.0,270000.0,1670.0,2.0,2.0,1.0,4.0,2,0,0,6.0,3.0,22,6.0
1,0.0,57054.0,1630.5,0.0,0.0,1.0,0.0,2,0,0,0.0,0.0,51,0.0
1,0.0,305000.0,1748.0,3.0,0.0,1.0,3.0,2,0,0,5.0,2.0,2,6.0
1,0.0,51860.0,1630.5,0.0,0.0,1.0,0.0,2,1,0,0.0,0.0,51,0.0
0,0.0,380000.0,2150.0,3.0,2.0,2.0,4.0,3,0,0,8.0,5.0,69,7.0
1,0.0,180000.0,1066.0,2.0,0.0,1.0,3.0,1,0,0,6.0,2.0,23,5.0
1,0.0,345000.0,2233.0,2.0,0.0,1.0,3.0,1,0,0,3.0,1.0,17,5.0
1,0.0,53325.0,1630.5,0.0,0.0,1.0,0.0,2,0,0,0.0,0.0,51,0.0
1,0.0,58075.0,1630.5,0.0,0.0,1.0,0.0,2,0,0,0.0,0.0,51,0.0
1,0.0,64975.0,1630.5,0.0,0.0,1.0,0.0,2,0,0,0.0,0.0,51,0.0
1,0.0,305000.0,2023.0,2.0,0.0,1.0,3.0,1,0,0,10.0,6.0,64,5.0
1,0.0,335000.0,3098.0,3.0,2.0,1.0,6.0,1,0,67,9.0,5.0,17,9.0
1,0.0,450000.0,2638.0,4.0,2.0,1.0,4.0,1,0,0,7.0,3.0,24,8.0
1,0.0,263626.0,1878.0,2.0,2.0,1.0,3.0,2,0,0,4.0,2.0,3,5.0
0,0.0,185000.0,1444.0,3.0,0.0,2.0,4.0,2,0,0,7.0,4.0,32,7.0
1,0.0,240000.0,1369.0,3.0,0.0,1.0,3.0,2,0,0,7.0,4.0,30,6.0
1,0.0,255000.0,1050.0,2.0,0.0,1.0,3.0,1,0,37,8.0,5.0,63,5.0
1,0.0,165000.0,556.0,1.0,0.0,1.0,1.0,3,0,0,8.0,5.0,93,2.0
1,0.0,265000.0,1584.0,2.0,0.0,1.0,3.0,2,0,0,7.0,5.0,62,5.0
1,10000.0,520000.0,2731.0,2.0,2.0,1.0,3.0,1,0,83,12.0,5.0,18,5.0
1,0.0,294000.0,1280.0,3.0,0.0,1.0,2.0,1,0,44,8.0,3.0,2,5.0
1,2600.0,360000.0,2034.0,2.0,0.0,2.0,4.0,1,0,81,9.0,5.0,56,6.0
1,20900.0,400000.0,2066.0,2.0,0.0,1.0,3.0,2,0,0,8.0,4.0,20,5.0
1,0.0,1075000.0,5016.0,4.0,0.0,2.0,0.0,1,0,0,4.0,2.0,59,4.0
0,0.0,534900.0,1630.5,0.0,0.0,1.0,0.0,1,0,0,0.0,0.0,51,0.0
0,0.0,1041750.0,4012.0,4.0,0.0,2.0,4.0,1,0,0,0.0,0.0,33,8.0
0,0.0,430000.0,1343.0,2.0,0.0,1.0,2.0,1,0,0,0.0,0.0,37,4.0
0,0.0,500000.0,744.0,1.0,0.0,1.0,2.0,1,0,0,0.0,0.0,77,3.0
0,0.0,475000.0,1633.0,2.0,0.0,1.0,3.0,1,0,0,0.0,0.0,40,5.0
0,0.0,1550000.0,2499.0,2.0,0.0,1.0,3.0,1,0,0,0.0,0.0,73,5.0
0,0.0,465000.0,1436.0,2.0,0.0,1.0,2.0,1,0,0,0.0,0.0,38,4.0
0,0.0,170000.0,1630.5,0.0,0.0,1.0,0.0,1,0,0,0.0,0.0,51,0.0
0,0.0,1458250.0,4428.0,3.0,0.0,1.0,4.0,1,0,0,0.0,0.0,50,7.0
0,0.0,3850000.0,5519.0,5.0,0.0,1.0,5.0,1,0,0,0.0,0.0,6,10.0
0,0.0,850000.0,2080.0,2.0,0.0,2.0,4.0,1,0,0,0.0,0.0,32,6.0
1,25000.0,335000.0,1568.0,3.0,0.0,2.0,3.0,1,0,73,7.0,3.0,4,6.0
1,0.0,295000.0,1481.0,2.0,0.0,1.0,4.0,1,0,40,5.0,2.0,72,6.0
1,9000.0,320000.0,1379.0,2.0,1.0,2.0,2.0,1,0,168,12.0,5.0,52,4.0
1,0.0,245000.0,1002.0,2.0,0.0,1.0,3.0,2,0,32,7.0,1.0,23,5.0
1,0.0,315000.0,1788.0,4.0,0.0,3.0,3.0,3,1,27,10.0,5.0,29,7.0
1,0.0,279000.0,1056.0,2.0,0.0,1.0,3.0,3,0,32,5.0,3.0,44,5.0
1,0.0,441000.0,1225.0,1.0,0.0,1.0,2.0,1,0,36,8.0,4.0,73,3.0
1,0.0,315000.0,1236.0,2.0,0.0,2.0,3.0,1,0,49,6.0,3.0,100,5.0
1,0.0,240000.0,1341.0,2.0,1.0,1.0,3.0,1,0,155,8.0,2.0,68,5.0
1,0.0,155000.0,1630.5,0.0,0.0,1.0,0.0,1,0,82,1.0,0.0,52,0.0
1,10000.0,306000.0,1332.0,2.0,0.0,1.0,3.0,1,0,78,3.0,0.0,80,5.0
1,30000.0,515000.0,3616.0,3.0,2.0,2.0,4.0,1,0,100,8.0,6.0,20,7.0
1,0.0,102000.0,1343.0,2.0,0.0,2.0,3.0,1,0,61,7.0,3.0,104,5.0
1,0.0,288000.0,1292.0,2.0,0.0,1.0,3.0,1,0,57,1.0,0.0,102,5.0
1,0.0,159000.0,1630.5,0.0,0.0,1.0,0.0,1,0,30,0.0,0.0,52,0.0
1,0.0,524950.0,2000.0,3.0,0.0,2.0,3.0,1,0,31,7.0,3.0,114,6.0
1,14050.0,545900.0,2640.0,3.0,2.0,2.0,4.0,1,1,147,9.0,6.0,11,7.0
1,0.0,120000.0,864.0,1.0,0.0,1.0,3.0,1,0,45,5.0,3.0,70,4.0
1,0.0,389500.0,1431.0,2.0,0.0,1.0,4.0,1,0,29,3.0,1.0,74,6.0
1,0.0,160000.0,1288.0,1.0,0.0,1.0,3.0,1,0,14,2.0,1.0,60,4.0
1,0.0,292500.0,1503.0,2.0,0.0,1.0,3.0,1,0,28,6.0,3.0,66,5.0
1,0.0,485000.0,2135.0,3.0,2.0,2.0,3.0,1,1,86,10.0,6.0,11,6.0
1,0.0,705000.0,1775.0,2.0,0.0,2.0,3.0,1,0,38,4.0,3.0,84,5.0
1,0.0,332000.0,1788.0,2.0,0.0,2.0,4.0,2,0,55,6.0,3.0,38,6.0
1,0.0,371500.0,1477.0,2.0,1.0,1.0,3.0,2,0,29,5.0,2.0,65,5.0
1,20000.0,555000.0,2004.0,3.0,0.0,2.0,4.0,1,0,113,10.0,8.0,66,7.0
1,0.0,1410000.0,3359.0,5.0,0.0,2.0,4.0,1,0,42,8.0,4.0,84,9.0
1,0.0,375000.0,1448.0,2.0,0.0,1.0,4.0,2,0,36,10.0,6.0,61,6.0
1,19600.0,239900.0,1292.0,1.0,1.0,1.0,3.0,1,0,54,5.0,2.0,70,4.0
1,0.0,299000.0,1560.0,1.0,0.0,2.0,3.0,2,0,48,7.0,2.0,124,4.0
1,0.0,330000.0,1378.0,2.0,0.0,1.0,3.0,1,0,77,9.0,5.0,55,5.0
1,0.0,759000.0,2885.0,5.0,0.0,2.0,4.0,2,0,64,8.0,4.0,99,9.0
1,0.0,505000.0,2313.0,2.0,0.0,2.0,3.0,1,1,27,9.0,5.0,105,5.0
1,19950.0,575000.0,2470.0,4.0,1.0,2.0,3.0,1,0,113,8.0,5.0,84,7.0
1,0.0,450000.0,1536.0,2.0,0.0,2.0,3.0,2,0,42,7.0,4.0,74,5.0
1,10000.0,340000.0,2056.0,3.0,1.0,2.0,6.0,3,0,125,7.0,2.0,15,9.0
1,0.0,475000.0,1884.0,3.0,1.0,2.0,4.0,3,0,35,11.0,5.0,35,7.0
1,0.0,730000.0,2535.0,3.0,2.0,2.0,3.0,2,0,78,8.0,6.0,124,6.0
1,0.0,340000.0,1728.0,3.0,1.0,2.0,4.0,1,0,58,12.0,6.0,18,7.0
1,0.0,376500.0,2416.0,3.0,0.0,2.0,4.0,1,0,23,8.0,5.0,59,7.0
1,0.0,387900.0,2416.0,3.0,0.0,2.0,4.0,1,0,15,9.0,5.0,37,7.0
1,0.0,699000.0,2379.0,3.0,1.0,3.0,3.0,2,0,105,10.0,6.0,114,6.0
1,0.0,239000.0,783.0,1.0,0.0,1.0,2.0,1,0,35,5.0,2.0,79,3.0
1,0.0,298897.0,1299.0,1.0,0.0,1.0,2.0,1,0,40,8.0,5.0,104,3.0
1,5100.0,295000.0,958.0,1.0,1.0,1.0,1.0,1,0,75,9.0,7.0,104,2.0
1,30100.0,525000.0,2016.0,4.0,0.0,2.0,4.0,2,0,40,7.0,5.0,76,8.0
1,0.0,709900.0,2162.0,2.0,2.0,1.0,3.0,3,0,85,11.0,9.0,24,5.0
1,0.0,575000.0,2448.0,3.0,2.0,2.0,4.0,1,0,40,4.0,3.0,7,7.0
1,0.0,667500.0,3040.0,3.0,6.0,2.0,3.0,3,0,106,11.0,9.0,32,6.0
1,10000.0,539900.0,3022.0,3.0,2.0,2.0,4.0,2,0,189,11.0,8.0,15,7.0
1,5000.0,515000.0,1658.0,2.0,2.0,1.0,3.0,1,0,42,8.0,6.0,31,5.0
1,6000.0,417500.0,1190.0,2.0,2.0,1.0,3.0,1,0,77,8.0,7.0,39,5.0
1,400.0,485000.0,1840.0,2.0,2.0,1.0,3.0,1,0,161,9.0,6.0,5,5.0
1,0.0,460000.0,1352.0,2.0,2.0,1.0,3.0,2,0,42,9.0,6.0,38,5.0
1,0.0,115000.0,1759.0,2.0,0.0,1.0,3.0,1,0,36,5.0,2.0,34,5.0
1,10345.0,365000.0,1440.0,2.0,2.0,1.0,2.0,1,0,72,7.0,5.0,38,4.0
1,20000.0,550000.0,2304.0,0.0,0.0,1.0,0.0,1,0,202,3.0,1.0,62,0.0
1,21000.0,439000.0,1674.0,3.0,1.0,2.0,2.0,1,0,124,6.0,4.0,18,5.0
1,0.0,789900.0,2700.0,3.0,3.0,2.0,3.0,3,0,79,11.0,9.0,29,6.0
1,0.0,619000.0,2506.0,3.0,3.0,2.0,3.0,1,0,119,9.0,7.0,46,6.0
1,0.0,430000.0,1356.0,3.0,1.0,2.0,3.0,1,0,81,8.0,6.0,21,6.0
1,0.0,440000.0,1208.0,1.0,0.0,2.0,2.0,1,0,41,7.0,6.0,86,3.0
1,0.0,600000.0,720.0,1.0,0.0,1.0,1.0,1,0,62,5.0,5.0,84,2.0
1,0.0,550000.0,2387.0,3.0,2.0,2.0,4.0,1,0,31,11.0,8.0,13,7.0
1,0.0,495000.0,1425.0,2.0,2.0,1.0,3.0,1,0,16,7.0,6.0,68,5.0
1,0.0,540000.0,1564.0,2.0,2.0,1.0,3.0,1,0,22,5.0,5.0,8,5.0
1,25000.0,1050000.0,3195.0,4.0,3.0,2.0,4.0,1,0,158,13.0,10.0,5,8.0
1,0.0,615000.0,1656.0,3.0,5.0,1.0,3.0,3,0,35,7.0,7.0,51,6.0
1,0.0,490000.0,2238.0,2.0,2.0,1.0,2.0,1,0,157,6.0,4.0,67,4.0
1,0.0,85000.0,840.0,1.0,0.0,1.0,2.0,2,0,74,4.0,2.0,45,3.0
1,9900.0,470000.0,2132.0,3.0,2.0,2.0,3.0,1,0,91,10.0,6.0,56,6.0
1,19950.0,93950.0,120.0,0.0,0.0,1.0,0.0,1,0,82,6.0,4.0,44,0.0
1,0.0,260000.0,1165.0,1.0,1.0,2.0,3.0,1,0,134,6.0,4.0,103,4.0
1,15000.0,570000.0,2317.0,2.0,2.0,2.0,4.0,1,0,68,3.0,0.0,50,6.0
1,0.0,689999.0,2002.0,3.0,4.0,3.0,4.0,2,0,71,10.0,7.0,46,7.0
1,10009.0,485000.0,2106.0,3.0,2.0,2.0,4.0,1,0,154,10.0,5.0,25,7.0
1,0.0,415000.0,2620.0,3.0,2.0,3.0,5.0,3,0,28,8.0,6.0,61,8.0
1,0.0,450000.0,1579.0,2.0,3.0,2.0,4.0,1,0,50,10.0,7.0,49,6.0
1,0.0,519450.0,1876.0,2.0,3.0,1.0,3.0,1,0,85,5.0,4.0,50,5.0
1,15000.0,364900.0,1158.0,1.0,0.0,1.0,2.0,3,0,149,7.0,6.0,44,3.0
1,5000.0,470000.0,1618.0,2.0,2.0,1.0,3.0,3,0,105,7.0,6.0,31,5.0
1,0.0,375000.0,1072.0,2.0,0.0,1.0,3.0,1,0,62,6.0,5.0,38,5.0
1,15000.0,209500.0,943.0,2.0,0.0,3.0,2.0,3,0,54,8.0,4.0,44,4.0
1,0.0,399950.0,1084.0,1.0,4.0,1.0,3.0,1,0,29,6.0,5.0,62,4.0
1,0.0,135000.0,672.0,2.0,0.0,1.0,2.0,1,0,82,4.0,3.0,52,4.0
1,0.0,425000.0,1920.0,0.0,0.0,1.0,0.0,1,0,47,5.0,3.0,43,0.0
1,24000.0,452000.0,1932.0,3.0,2.0,2.0,4.0,1,0,87,7.0,6.0,9,7.0
1,20100.0,512500.0,2166.0,2.0,3.0,1.0,3.0,1,0,87,9.0,5.0,26,5.0
1,0.0,480000.0,1874.0,2.0,1.0,1.0,3.0,1,0,49,8.0,6.0,59,5.0
1,0.0,245000.0,1136.0,2.0,0.0,1.0,2.0,1,0,33,8.0,6.0,52,4.0
1,5000.0,229900.0,1143.0,1.0,0.0,1.0,2.0,1,0,159,7.0,4.0,48,3.0
1,0.0,457000.0,2163.0,4.0,2.0,2.0,3.0,1,0,57,8.0,4.0,22,7.0
1,0.0,385000.0,1975.0,3.0,2.0,2.0,4.0,1,0,65,10.0,5.0,19,7.0
1,0.0,276000.0,1224.0,1.0,0.0,2.0,3.0,1,0,29,8.0,3.0,70,4.0
1,0.0,395000.0,2682.0,3.0,2.0,1.0,3.0,3,0,44,6.0,3.0,56,6.0
1,0.0,651000.0,3521.0,3.0,4.0,1.0,3.0,1,0,32,10.0,5.0,29,6.0
1,0.0,435000.0,2403.0,3.0,2.0,1.0,4.0,2,0,36,10.0,4.0,22,7.0
1,10000.0,465000.0,2204.0,4.0,2.0,2.0,3.0,1,0,76,8.0,4.0,7,7.0
1,0.0,590000.0,2673.0,4.0,2.0,2.0,4.0,1,0,41,9.0,5.0,40,8.0
1,5000.0,349500.0,1075.0,1.0,0.0,2.0,3.0,1,0,62,6.0,2.0,51,4.0
1,0.0,698000.0,2002.0,2.0,1.0,1.0,3.0,1,0,76,9.0,5.0,74,5.0
1,0.0,327000.0,1730.0,2.0,2.0,1.0,3.0,1,0,41,6.0,1.0,63,5.0
1,0.0,629000.0,2471.0,3.0,2.0,1.0,4.0,1,0,39,9.0,4.0,66,7.0
1,8000.0,199900.0,1230.0,2.0,0.0,1.0,2.0,1,0,74,5.0,3.0,44,4.0
1,0.0,400000.0,1872.0,2.0,2.0,2.0,4.0,1,0,39,4.0,2.0,95,6.0
1,24000.0,450000.0,2030.0,3.0,2.0,2.0,4.0,1,0,61,10.0,6.0,56,7.0
1,0.0,368000.0,2068.0,3.0,2.0,2.0,3.0,1,0,60,10.0,6.0,29,6.0
1,15000.0,515000.0,2022.0,3.0,2.0,1.0,3.0,1,0,109,9.0,5.0,66,6.0
1,0.0,455000.0,1607.0,3.0,2.0,2.0,3.0,1,0,69,5.0,2.0,3,6.0
1,10000.0,430000.0,1404.0,1.0,1.0,1.0,3.0,1,0,75,7.0,4.0,65,4.0
1,44900.0,607900.0,2590.0,3.0,3.0,2.0,3.0,3,0,87,7.0,3.0,38,6.0
1,5000.0,335000.0,1538.0,1.0,2.0,1.0,3.0,1,0,105,5.0,2.0,66,4.0
1,50000.0,780000.0,2755.0,3.0,2.0,1.0,3.0,1,0,98,7.0,5.0,3,6.0
1,0.0,205000.0,861.0,1.0,0.0,1.0,1.0,1,0,44,6.0,3.0,18,2.0
1,0.0,331500.0,2153.0,3.0,2.0,2.0,3.0,1,0,36,4.0,2.0,18,6.0
1,0.0,350000.0,1988.0,2.0,2.0,1.0,3.0,1,0,32,9.0,4.0,65,5.0
1,10000.0,448700.0,2584.0,4.0,2.0,2.0,3.0,2,0,78,7.0,3.0,25,7.0
1,0.0,284500.0,1635.0,2.0,2.0,2.0,3.0,1,0,37,8.0,4.0,34,5.0
1,0.0,350000.0,1200.0,2.0,1.0,1.0,3.0,1,0,35,8.0,4.0,58,5.0
1,0.0,320000.0,1431.0,2.0,2.0,1.0,3.0,1,0,58,5.0,3.0,46,5.0
1,0.0,270000.0,1374.0,2.0,2.0,1.0,2.0,1,0,112,10.0,4.0,46,4.0
1,0.0,339000.0,1844.0,2.0,2.0,2.0,3.0,3,0,34,10.0,5.0,56,5.0
1,0.0,300000.0,1432.0,2.0,2.0,1.0,3.0,1,0,21,3.0,1.0,67,5.0
1,0.0,460000.0,2001.0,3.0,2.0,2.0,3.0,1,0,53,8.0,5.0,8,6.0
1,0.0,250000.0,1219.0,2.0,2.0,1.0,2.0,1,0,56,8.0,5.0,17,4.0
1,0.0,158000.0,737.0,1.0,0.0,1.0,2.0,1,0,19,5.0,2.0,39,3.0
1,0.0,285000.0,1040.0,1.0,1.0,1.0,2.0,1,0,116,2.0,2.0,43,3.0
1,2500.0,172500.0,584.0,1.0,1.0,1.0,1.0,1,0,109,2.0,0.0,94,2.0
1,0.0,1700000.0,6761.0,6.0,2.0,2.0,8.0,1,0,209,9.0,5.0,128,14.0
1,15000.0,420000.0,1005.0,2.0,0.0,1.0,2.0,1,0,96,8.0,6.0,114,4.0
1,0.0,235000.0,1290.0,1.0,0.0,1.0,2.0,1,0,81,7.0,4.0,46,3.0
1,20000.0,745000.0,2061.0,3.0,0.0,2.0,2.0,1,1,92,10.0,8.0,16,5.0
1,20100.0,410000.0,2092.0,3.0,2.0,2.0,3.0,1,0,65,8.0,5.0,30,6.0
1,14900.0,405000.0,1304.0,2.0,1.0,2.0,3.0,1,0,91,8.0,4.0,76,5.0
1,0.0,515000.0,2350.0,4.0,2.0,2.0,3.0,2,0,64,8.0,4.0,3,7.0
1,0.0,132000.0,2176.0,2.0,0.0,1.0,4.0,2,0,110,2.0,0.0,99,6.0
1,0.0,13200.0,1800.0,2.0,0.0,1.0,4.0,2,0,104,0.0,0.0,52,6.0
1,0.0,38500.0,1560.0,1.0,0.0,1.0,3.0,2,0,61,2.0,0.0,52,4.0
1,0.0,61050.0,1100.0,1.0,0.0,1.0,3.0,2,0,108,1.0,0.0,57,4.0
1,0.0,68750.0,1534.0,2.0,1.0,1.0,3.0,2,0,93,0.0,0.0,51,5.0
1,0.0,7590.0,2006.0,2.0,0.0,1.0,4.0,2,0,99,0.0,0.0,51,6.0
1,0.0,7700.0,1630.5,0.0,0.0,1.0,0.0,1,0,105,0.0,0.0,51,0.0
1,40000.0,128700.0,1344.0,2.0,2.0,1.0,3.0,2,0,92,0.0,0.0,51,5.0
1,0.0,14300.0,1248.0,1.0,0.0,1.0,3.0,2,0,99,0.0,0.0,51,4.0
1,0.0,62000.0,900.0,2.0,3.0,1.0,2.0,1,0,219,3.0,0.0,68,4.0
1,0.0,16500.0,800.0,1.0,0.0,1.0,2.0,2,0,95,0.0,0.0,76,3.0
1,0.0,91000.0,2746.0,0.0,0.0,1.0,0.0,2,0,99,0.0,0.0,51,0.0
1,0.0,22000.0,1800.0,1.0,0.0,1.0,3.0,2,0,108,2.0,0.0,93,4.0
1,0.0,27500.0,800.0,1.0,0.0,1.0,2.0,2,0,124,2.0,0.0,73,3.0
1,0.0,28600.0,1584.0,2.0,0.0,1.0,2.0,2,0,56,0.0,0.0,93,4.0
1,0.0,6930.0,1630.5,0.0,0.0,1.0,0.0,1,0,0,0.0,0.0,51,0.0
1,0.0,41800.0,2000.0,2.0,0.0,1.0,3.0,2,0,0,3.0,2.0,51,5.0
1,0.0,20900.0,1630.5,0.0,0.0,1.0,0.0,1,0,0,0.0,0.0,51,0.0
1,0.0,27225.0,1380.0,2.0,0.0,2.0,2.0,2,0,0,0.0,0.0,51,4.0
1,0.0,15400.0,1630.5,1.0,0.0,1.0,3.0,2,0,0,1.0,0.0,51,4.0
1,0.0,86000.0,1352.0,2.0,0.0,1.0,3.0,1,0,0,1.0,0.0,68,5.0
1,0.0,115500.0,2218.0,2.0,0.0,1.0,3.0,2,0,0,5.0,2.0,59,5.0
1,0.0,2500.0,940.0,1.0,0.0,1.0,3.0,2,0,13,0.0,0.0,71,4.0
1,0.0,1122.0,1630.5,0.0,0.0,1.0,0.0,1,0,0,0.0,0.0,51,0.0
1,0.0,29700.0,1080.0,2.0,0.0,1.0,2.0,2,0,0,0.0,0.0,51,4.0
1,0.0,308.0,1630.5,0.0,0.0,1.0,0.0,1,0,0,0.0,0.0,51,0.0
1,0.0,1122.0,1630.5,0.0,0.0,1.0,0.0,1,0,0,0.0,0.0,51,0.0
1,0.0,6380.0,713.0,1.0,0.0,1.0,2.0,2,0,0,1.0,0.0,51,3.0
1,0.0,88000.0,1026.0,1.0,0.0,1.0,3.0,2,0,0,2.0,0.0,51,4.0
1,0.0,22000.0,1630.5,0.0,0.0,1.0,0.0,1,0,0,0.0,0.0,51,0.0
1,0.0,3575.0,771.0,1.0,0.0,1.0,1.0,2,0,0,0.0,0.0,51,2.0
1,0.0,42900.0,1664.0,2.0,0.0,2.0,4.0,2,0,0,2.0,0.0,98,6.0
1,0.0,74250.0,3356.0,2.0,2.0,1.0,5.0,2,0,0,1.0,0.0,51,7.0
1,0.0,99000.0,1214.0,1.0,1.0,2.0,3.0,2,0,0,3.0,0.0,113,4.0
1,0.0,29700.0,988.0,1.0,0.0,1.0,3.0,2,0,0,0.0,0.0,51,4.0
1,0.0,162250.0,1470.0,1.0,0.0,1.0,3.0,2,0,0,0.0,0.0,51,4.0
1,0.0,63800.0,1630.5,0.0,0.0,1.0,0.0,2,0,0,1.0,0.0,51,0.0
1,0.0,115500.0,3858.0,2.0,0.0,1.0,3.0,2,0,0,2.0,1.0,73,5.0
